This job can be monitored from: https://scruffy.c3se.chalmers.se/d/alvis-job/alvis-job?var-jobid=2015928&from=1709918391000
New https://pypi.org/project/ultralytics/8.1.24 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.1.15 🚀 Python-3.10.4 torch-1.13.1 CUDA:0 (NVIDIA A40, 45626MiB)
WARNING ⚠️ Upgrade to torch>=2.0.0 for deterministic training.
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8m.pt, data=data.yaml, epochs=5, time=None, patience=10, batch=32, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train2, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.2, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/train2
Overriding model.yaml nc=80 with nc=12

                   from  n    params  module                                       arguments                     
  0                  -1  1      1392  ultralytics.nn.modules.conv.Conv             [3, 48, 3, 2]                 
  1                  -1  1     41664  ultralytics.nn.modules.conv.Conv             [48, 96, 3, 2]                
  2                  -1  2    111360  ultralytics.nn.modules.block.C2f             [96, 96, 2, True]             
  3                  -1  1    166272  ultralytics.nn.modules.conv.Conv             [96, 192, 3, 2]               
  4                  -1  4    813312  ultralytics.nn.modules.block.C2f             [192, 192, 4, True]           
  5                  -1  1    664320  ultralytics.nn.modules.conv.Conv             [192, 384, 3, 2]              
  6                  -1  4   3248640  ultralytics.nn.modules.block.C2f             [384, 384, 4, True]           
  7                  -1  1   1991808  ultralytics.nn.modules.conv.Conv             [384, 576, 3, 2]              
  8                  -1  2   3985920  ultralytics.nn.modules.block.C2f             [576, 576, 2, True]           
  9                  -1  1    831168  ultralytics.nn.modules.block.SPPF            [576, 576, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  2   1993728  ultralytics.nn.modules.block.C2f             [960, 384, 2]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  2    517632  ultralytics.nn.modules.block.C2f             [576, 192, 2]                 
 16                  -1  1    332160  ultralytics.nn.modules.conv.Conv             [192, 192, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  2   1846272  ultralytics.nn.modules.block.C2f             [576, 384, 2]                 
 19                  -1  1   1327872  ultralytics.nn.modules.conv.Conv             [384, 384, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  2   4207104  ultralytics.nn.modules.block.C2f             [960, 576, 2]                 
 22        [15, 18, 21]  1   3782644  ultralytics.nn.modules.head.Detect           [12, [192, 384, 576]]         
Model summary: 295 layers, 25863268 parameters, 25863252 gradients, 79.1 GFLOPs

Transferred 469/475 items from pretrained weights
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/detect/train2', view at http://localhost:6006/
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
[34m[1mAMP: [0mchecks passed ✅

[34m[1mtrain: [0mScanning /cephyr/NOBACKUP/groups/soilchip/Yolo_V8/datasets/protists_new-labels-2/train/labels.cache... 2084 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2084/2084 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /cephyr/NOBACKUP/groups/soilchip/Yolo_V8/datasets/protists_new-labels-2/train/labels.cache... 2084 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2084/2084 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 2202, len(boxes) = 2634. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.

[34m[1mval: [0mScanning /cephyr/NOBACKUP/groups/soilchip/Yolo_V8/datasets/protists_new-labels-2/valid/labels.cache... 897 images, 0 backgrounds, 0 corrupt: 100%|██████████| 897/897 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /cephyr/NOBACKUP/groups/soilchip/Yolo_V8/datasets/protists_new-labels-2/valid/labels.cache... 897 images, 0 backgrounds, 0 corrupt: 100%|██████████| 897/897 [00:00<?, ?it/s]
WARNING ⚠️ Box and segment counts should be equal, but got len(segments) = 980, len(boxes) = 1177. To resolve this only boxes will be used and all segments will be removed. To avoid this please supply either a detect or segment dataset, not a detect-segment mixed dataset.
Plotting labels to runs/detect/train2/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000625, momentum=0.9) with parameter groups 77 weight(decay=0.0), 84 weight(decay=0.0005), 83 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/detect/train2[0m
Starting training for 5 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/66 [00:00<?, ?it/s]
        1/5      12.7G      1.674      6.306      1.598         55        640:   0%|          | 0/66 [00:00<?, ?it/s]
        1/5      12.7G      1.674      6.306      1.598         55        640:   2%|▏         | 1/66 [00:00<00:35,  1.82it/s]
        1/5      12.7G      1.546      5.982      1.528         70        640:   2%|▏         | 1/66 [00:00<00:35,  1.82it/s]
        1/5      12.7G      1.546      5.982      1.528         70        640:   3%|▎         | 2/66 [00:00<00:28,  2.25it/s]
        1/5      12.7G      1.564      6.079      1.496         66        640:   3%|▎         | 2/66 [00:01<00:28,  2.25it/s]
        1/5      12.7G      1.564      6.079      1.496         66        640:   5%|▍         | 3/66 [00:01<00:25,  2.44it/s]
        1/5      12.7G      1.572      6.146      1.521         55        640:   5%|▍         | 3/66 [00:01<00:25,  2.44it/s]
        1/5      12.7G      1.572      6.146      1.521         55        640:   6%|▌         | 4/66 [00:01<00:24,  2.55it/s]
        1/5      12.7G      1.517      6.249      1.465         57        640:   6%|▌         | 4/66 [00:01<00:24,  2.55it/s]
        1/5      12.7G      1.517      6.249      1.465         57        640:   8%|▊         | 5/66 [00:01<00:22,  2.70it/s]
        1/5      12.7G      1.515      6.183      1.474         64        640:   8%|▊         | 5/66 [00:02<00:22,  2.70it/s]
        1/5      12.7G      1.515      6.183      1.474         64        640:   9%|▉         | 6/66 [00:02<00:21,  2.80it/s]
        1/5      12.7G      1.513      6.252      1.465         55        640:   9%|▉         | 6/66 [00:02<00:21,  2.80it/s]
        1/5      12.7G      1.513      6.252      1.465         55        640:  11%|█         | 7/66 [00:02<00:20,  2.84it/s]
        1/5      12.7G      1.476        6.2       1.47         56        640:  11%|█         | 7/66 [00:02<00:20,  2.84it/s]
        1/5      12.7G      1.476        6.2       1.47         56        640:  12%|█▏        | 8/66 [00:02<00:20,  2.89it/s]
        1/5      12.7G       1.47      6.161      1.462         58        640:  12%|█▏        | 8/66 [00:03<00:20,  2.89it/s]
        1/5      12.7G       1.47      6.161      1.462         58        640:  14%|█▎        | 9/66 [00:03<00:19,  2.93it/s]
        1/5      12.7G      1.501      6.187      1.479         60        640:  14%|█▎        | 9/66 [00:03<00:19,  2.93it/s]
        1/5      12.7G      1.501      6.187      1.479         60        640:  15%|█▌        | 10/66 [00:03<00:18,  2.96it/s]
        1/5      12.7G        1.5      6.247      1.478         52        640:  15%|█▌        | 10/66 [00:04<00:18,  2.96it/s]
        1/5      12.7G        1.5      6.247      1.478         52        640:  17%|█▋        | 11/66 [00:04<00:19,  2.89it/s]
        1/5      12.7G      1.485      6.167      1.472         61        640:  17%|█▋        | 11/66 [00:04<00:19,  2.89it/s]
        1/5      12.7G      1.485      6.167      1.472         61        640:  18%|█▊        | 12/66 [00:04<00:18,  2.89it/s]
        1/5      12.7G      1.489      6.088      1.463         65        640:  18%|█▊        | 12/66 [00:04<00:18,  2.89it/s]
        1/5      12.7G      1.489      6.088      1.463         65        640:  20%|█▉        | 13/66 [00:04<00:18,  2.84it/s]
        1/5      12.7G      1.481      5.971       1.45         78        640:  20%|█▉        | 13/66 [00:05<00:18,  2.84it/s]
        1/5      12.7G      1.481      5.971       1.45         78        640:  21%|██        | 14/66 [00:05<00:18,  2.85it/s]
        1/5      12.7G      1.471      5.866      1.443         67        640:  21%|██        | 14/66 [00:05<00:18,  2.85it/s]
        1/5      12.7G      1.471      5.866      1.443         67        640:  23%|██▎       | 15/66 [00:05<00:17,  2.86it/s]
        1/5      12.7G      1.467      5.758      1.437         80        640:  23%|██▎       | 15/66 [00:05<00:17,  2.86it/s]
        1/5      12.7G      1.467      5.758      1.437         80        640:  24%|██▍       | 16/66 [00:05<00:17,  2.87it/s]
        1/5      12.7G      1.457      5.657      1.433         54        640:  24%|██▍       | 16/66 [00:06<00:17,  2.87it/s]
        1/5      12.7G      1.457      5.657      1.433         54        640:  26%|██▌       | 17/66 [00:06<00:17,  2.87it/s]
        1/5      12.7G      1.445       5.55      1.424         55        640:  26%|██▌       | 17/66 [00:06<00:17,  2.87it/s]
        1/5      12.7G      1.445       5.55      1.424         55        640:  27%|██▋       | 18/66 [00:06<00:16,  2.87it/s]
        1/5      12.7G      1.437       5.44      1.419         58        640:  27%|██▋       | 18/66 [00:06<00:16,  2.87it/s]
        1/5      12.7G      1.437       5.44      1.419         58        640:  29%|██▉       | 19/66 [00:06<00:16,  2.86it/s]
        1/5      12.7G      1.431      5.329       1.41         83        640:  29%|██▉       | 19/66 [00:07<00:16,  2.86it/s]
        1/5      12.7G      1.431      5.329       1.41         83        640:  30%|███       | 20/66 [00:07<00:16,  2.85it/s]
        1/5      12.7G      1.426      5.229      1.401         67        640:  30%|███       | 20/66 [00:07<00:16,  2.85it/s]
        1/5      12.7G      1.426      5.229      1.401         67        640:  32%|███▏      | 21/66 [00:07<00:15,  2.85it/s]
        1/5      12.7G      1.428      5.152      1.398         58        640:  32%|███▏      | 21/66 [00:07<00:15,  2.85it/s]
        1/5      12.7G      1.428      5.152      1.398         58        640:  33%|███▎      | 22/66 [00:07<00:15,  2.83it/s]
        1/5      12.7G      1.416      5.041      1.392         75        640:  33%|███▎      | 22/66 [00:08<00:15,  2.83it/s]
        1/5      12.7G      1.416      5.041      1.392         75        640:  35%|███▍      | 23/66 [00:08<00:15,  2.70it/s]
        1/5      12.7G      1.399      4.937       1.39         61        640:  35%|███▍      | 23/66 [00:08<00:15,  2.70it/s]
        1/5      12.7G      1.399      4.937       1.39         61        640:  36%|███▋      | 24/66 [00:08<00:15,  2.71it/s]
        1/5      12.7G      1.403      4.899      1.385         51        640:  36%|███▋      | 24/66 [00:09<00:15,  2.71it/s]
        1/5      12.7G      1.403      4.899      1.385         51        640:  38%|███▊      | 25/66 [00:09<00:14,  2.73it/s]
        1/5      12.7G      1.398       4.82      1.381         60        640:  38%|███▊      | 25/66 [00:09<00:14,  2.73it/s]
        1/5      12.7G      1.398       4.82      1.381         60        640:  39%|███▉      | 26/66 [00:09<00:14,  2.73it/s]
        1/5      12.7G      1.385      4.738      1.371         69        640:  39%|███▉      | 26/66 [00:09<00:14,  2.73it/s]
        2/5        13G       1.21      1.767      1.259         74        640:   8%|▊         | 5/66 [00:02<00:21,  2.78it/s]
        2/5        13G       1.21      1.767      1.259         74        640:   9%|▉         | 6/66 [00:02<00:21,  2.77it/s]
        2/5        13G      1.219      1.734      1.244         62        640:   9%|▉         | 6/66 [00:02<00:21,  2.77it/s]
        2/5        13G      1.219      1.734      1.244         62        640:  11%|█         | 7/66 [00:02<00:21,  2.80it/s]
        2/5        13G      1.228      1.697      1.251         63        640:  11%|█         | 7/66 [00:02<00:21,  2.80it/s]
        2/5        13G      1.228      1.697      1.251         63        640:  12%|█▏        | 8/66 [00:02<00:21,  2.76it/s]
        2/5        13G      1.233      1.699      1.256         71        640:  12%|█▏        | 8/66 [00:03<00:21,  2.76it/s]
        2/5        13G      1.233      1.699      1.256         71        640:  14%|█▎        | 9/66 [00:03<00:20,  2.80it/s]
        2/5        13G      1.227       1.66      1.254         66        640:  14%|█▎        | 9/66 [00:03<00:20,  2.80it/s]
        2/5        13G      1.227       1.66      1.254         66        640:  15%|█▌        | 10/66 [00:03<00:19,  2.83it/s]
        2/5        13G      1.229      1.645      1.257         56        640:  15%|█▌        | 10/66 [00:03<00:19,  2.83it/s]
        2/5        13G      1.229      1.645      1.257         56        640:  17%|█▋        | 11/66 [00:03<00:19,  2.84it/s]
        2/5        13G      1.227      1.629      1.257         61        640:  17%|█▋        | 11/66 [00:04<00:19,  2.84it/s]
        2/5        13G      1.227      1.629      1.257         61        640:  18%|█▊        | 12/66 [00:04<00:18,  2.85it/s]
        2/5        13G      1.221      1.602      1.253         69        640:  18%|█▊        | 12/66 [00:04<00:18,  2.85it/s]
        2/5        13G      1.221      1.602      1.253         69        640:  20%|█▉        | 13/66 [00:04<00:18,  2.81it/s]
        2/5        13G      1.225      1.586       1.26         65        640:  20%|█▉        | 13/66 [00:05<00:18,  2.81it/s]
        2/5        13G      1.225      1.586       1.26         65        640:  21%|██        | 14/66 [00:05<00:19,  2.71it/s]
        2/5        13G      1.221      1.565      1.257         71        640:  21%|██        | 14/66 [00:05<00:19,  2.71it/s]
        2/5        13G      1.221      1.565      1.257         71        640:  23%|██▎       | 15/66 [00:05<00:18,  2.76it/s]
        2/5        13G      1.231      1.558       1.26         68        640:  23%|██▎       | 15/66 [00:05<00:18,  2.76it/s]
        2/5        13G      1.231      1.558       1.26         68        640:  24%|██▍       | 16/66 [00:05<00:17,  2.80it/s]
        2/5        13G      1.234      1.553      1.263         66        640:  24%|██▍       | 16/66 [00:06<00:17,  2.80it/s]
        2/5        13G      1.234      1.553      1.263         66        640:  26%|██▌       | 17/66 [00:06<00:17,  2.82it/s]
        2/5        13G      1.234      1.545      1.264         67        640:  26%|██▌       | 17/66 [00:06<00:17,  2.82it/s]
        2/5        13G      1.234      1.545      1.264         67        640:  27%|██▋       | 18/66 [00:06<00:17,  2.82it/s]
        2/5        13G      1.236      1.548      1.266         61        640:  27%|██▋       | 18/66 [00:06<00:17,  2.82it/s]
        2/5        13G      1.236      1.548      1.266         61        640:  29%|██▉       | 19/66 [00:06<00:16,  2.84it/s]
        2/5        13G      1.237      1.537      1.262         68        640:  29%|██▉       | 19/66 [00:07<00:16,  2.84it/s]
        2/5        13G      1.237      1.537      1.262         68        640:  30%|███       | 20/66 [00:07<00:16,  2.84it/s]
        2/5        13G       1.24      1.531      1.264         67        640:  30%|███       | 20/66 [00:07<00:16,  2.84it/s]
        2/5        13G       1.24      1.531      1.264         67        640:  32%|███▏      | 21/66 [00:07<00:16,  2.80it/s]
        2/5        13G      1.238      1.512      1.259         66        640:  32%|███▏      | 21/66 [00:07<00:16,  2.80it/s]
        2/5        13G      1.238      1.512      1.259         66        640:  33%|███▎      | 22/66 [00:07<00:15,  2.76it/s]
        2/5        13G      1.236      1.508      1.255         62        640:  33%|███▎      | 22/66 [00:08<00:15,  2.76it/s]
        2/5        13G      1.236      1.508      1.255         62        640:  35%|███▍      | 23/66 [00:08<00:15,  2.80it/s]
        2/5        13G      1.231      1.503      1.254         47        640:  35%|███▍      | 23/66 [00:08<00:15,  2.80it/s]
        2/5        13G      1.231      1.503      1.254         47        640:  36%|███▋      | 24/66 [00:08<00:14,  2.81it/s]
        2/5        13G       1.23      1.501      1.253         65        640:  36%|███▋      | 24/66 [00:08<00:14,  2.81it/s]
        2/5        13G       1.23      1.501      1.253         65        640:  38%|███▊      | 25/66 [00:08<00:14,  2.83it/s]
        2/5        13G      1.233      1.497      1.255         46        640:  38%|███▊      | 25/66 [00:09<00:14,  2.83it/s]
        2/5        13G      1.233      1.497      1.255         46        640:  39%|███▉      | 26/66 [00:09<00:14,  2.85it/s]
        2/5        13G      1.234      1.488      1.257         59        640:  39%|███▉      | 26/66 [00:09<00:14,  2.85it/s]
        2/5        13G      1.234      1.488      1.257         59        640:  41%|████      | 27/66 [00:09<00:13,  2.86it/s]
        2/5        13G      1.236      1.483      1.258         70        640:  41%|████      | 27/66 [00:09<00:13,  2.86it/s]
        2/5        13G      1.236      1.483      1.258         70        640:  42%|████▏     | 28/66 [00:09<00:13,  2.87it/s]
        2/5        13G      1.242      1.482      1.261         57        640:  42%|████▏     | 28/66 [00:10<00:13,  2.87it/s]
        2/5        13G      1.242      1.482      1.261         57        640:  44%|████▍     | 29/66 [00:10<00:13,  2.82it/s]
        2/5        13G      1.247      1.485      1.262         63        640:  44%|████▍     | 29/66 [00:10<00:13,  2.82it/s]
        2/5        13G      1.247      1.485      1.262         63        640:  45%|████▌     | 30/66 [00:10<00:12,  2.79it/s]
        2/5        13G      1.252       1.49      1.267         50        640:  45%|████▌     | 30/66 [00:11<00:12,  2.79it/s]
        2/5        13G      1.252       1.49      1.267         50        640:  47%|████▋     | 31/66 [00:11<00:12,  2.82it/s]
        2/5        13G      1.252      1.483      1.268         61        640:  47%|████▋     | 31/66 [00:11<00:12,  2.82it/s]
        2/5        13G      1.252      1.483      1.268         61        640:  48%|████▊     | 32/66 [00:11<00:11,  2.84it/s]
        2/5        13G      1.251      1.481      1.269         59        640:  48%|████▊     | 32/66 [00:11<00:11,  2.84it/s]
        2/5        13G      1.251      1.481      1.269         59        640:  50%|█████     | 33/66 [00:11<00:11,  2.85it/s]
        2/5        13G      1.248      1.474      1.267         60        640:  50%|█████     | 33/66 [00:12<00:11,  2.85it/s]
        2/5        13G      1.248      1.474      1.267         60        640:  52%|█████▏    | 34/66 [00:12<00:10,  2.94it/s]
        2/5        13G      1.247      1.473      1.269         52        640:  52%|█████▏    | 34/66 [00:12<00:10,  2.94it/s]
        2/5        13G      1.247      1.473      1.269         52        640:  53%|█████▎    | 35/66 [00:12<00:10,  2.90it/s]
        2/5        13G      1.244      1.474      1.268         50        640:  53%|█████▎    | 35/66 [00:12<00:10,  2.90it/s]
        2/5        13G      1.244      1.474      1.268         50        640:  55%|█████▍    | 36/66 [00:12<00:10,  2.98it/s]
        2/5        13G      1.242      1.469      1.266         55        640:  55%|█████▍    | 36/66 [00:13<00:10,  2.98it/s]
        2/5        13G      1.242      1.469      1.266         55        640:  56%|█████▌    | 37/66 [00:13<00:10,  2.89it/s]
        2/5        13G      1.239       1.46      1.265         63        640:  56%|█████▌    | 37/66 [00:13<00:10,  2.89it/s]
        2/5        13G      1.239       1.46      1.265         63        640:  58%|█████▊    | 38/66 [00:13<00:09,  2.86it/s]
        2/5        13G      1.242      1.456      1.267         73        640:  58%|█████▊    | 38/66 [00:13<00:09,  2.86it/s]
        2/5        13G      1.242      1.456      1.267         73        640:  59%|█████▉    | 39/66 [00:13<00:09,  2.86it/s]
        2/5        13G       1.24      1.451      1.266         73        640:  59%|█████▉    | 39/66 [00:14<00:09,  2.86it/s]
        2/5        13G       1.24      1.451      1.266         73        640:  61%|██████    | 40/66 [00:14<00:08,  2.94it/s]
        2/5        13G       1.24      1.444      1.267         59        640:  61%|██████    | 40/66 [00:14<00:08,  2.94it/s]
        2/5        13G       1.24      1.444      1.267         59        640:  62%|██████▏   | 41/66 [00:14<00:08,  2.92it/s]
        2/5        13G      1.239      1.441      1.266         56        640:  62%|██████▏   | 41/66 [00:14<00:08,  2.92it/s]
        2/5        13G      1.239      1.441      1.266         56        640:  64%|██████▎   | 42/66 [00:14<00:08,  2.97it/s]
        2/5        13G      1.238      1.438      1.265         59        640:  64%|██████▎   | 42/66 [00:15<00:08,  2.97it/s]
        2/5        13G      1.238      1.438      1.265         59        640:  65%|██████▌   | 43/66 [00:15<00:07,  2.94it/s]
        2/5        13G      1.238      1.432      1.264         76        640:  65%|██████▌   | 43/66 [00:15<00:07,  2.94it/s]
        2/5        13G      1.238      1.432      1.264         76        640:  67%|██████▋   | 44/66 [00:15<00:07,  3.00it/s]
        2/5        13G      1.239      1.428      1.265         60        640:  67%|██████▋   | 44/66 [00:15<00:07,  3.00it/s]
        2/5        13G      1.239      1.428      1.265         60        640:  68%|██████▊   | 45/66 [00:15<00:07,  2.90it/s]
        2/5        13G       1.24       1.42      1.266         53        640:  68%|██████▊   | 45/66 [00:16<00:07,  2.90it/s]
        2/5        13G       1.24       1.42      1.266         53        640:  70%|██████▉   | 46/66 [00:16<00:06,  2.91it/s]
        2/5        13G      1.235      1.414      1.265         57        640:  70%|██████▉   | 46/66 [00:16<00:06,  2.91it/s]
        2/5        13G      1.235      1.414      1.265         57        640:  71%|███████   | 47/66 [00:16<00:06,  2.90it/s]
        2/5        13G      1.234       1.41      1.264         64        640:  71%|███████   | 47/66 [00:16<00:06,  2.90it/s]
        2/5        13G      1.234       1.41      1.264         64        640:  73%|███████▎  | 48/66 [00:16<00:06,  2.97it/s]
        2/5        13G      1.232      1.403      1.264         51        640:  73%|███████▎  | 48/66 [00:17<00:06,  2.97it/s]
        2/5        13G      1.232      1.403      1.264         51        640:  74%|███████▍  | 49/66 [00:17<00:05,  2.94it/s]
        2/5        13G      1.228      1.401      1.261         74        640:  74%|███████▍  | 49/66 [00:17<00:05,  2.94it/s]
        2/5        13G      1.228      1.401      1.261         74        640:  76%|███████▌  | 50/66 [00:17<00:05,  2.96it/s]
        2/5        13G      1.226      1.395      1.258         81        640:  76%|███████▌  | 50/66 [00:17<00:05,  2.96it/s]
        2/5        13G      1.226      1.395      1.258         81        640:  77%|███████▋  | 51/66 [00:17<00:05,  2.93it/s]
        2/5        13G      1.224      1.392      1.258         64        640:  77%|███████▋  | 51/66 [00:18<00:05,  2.93it/s]
        2/5        13G      1.224      1.392      1.258         64        640:  79%|███████▉  | 52/66 [00:18<00:04,  3.00it/s]
        2/5        13G      1.223      1.387      1.257         70        640:  79%|███████▉  | 52/66 [00:18<00:04,  3.00it/s]
        2/5        13G      1.223      1.387      1.257         70        640:  80%|████████  | 53/66 [00:18<00:04,  2.90it/s]
        2/5        13G       1.22      1.381      1.255         58        640:  80%|████████  | 53/66 [00:18<00:04,  2.90it/s]
        2/5        13G       1.22      1.381      1.255         58        640:  82%|████████▏ | 54/66 [00:18<00:04,  2.92it/s]
        2/5        13G      1.219      1.377      1.254         67        640:  82%|████████▏ | 54/66 [00:19<00:04,  2.92it/s]
        2/5        13G      1.219      1.377      1.254         67        640:  83%|████████▎ | 55/66 [00:19<00:03,  2.91it/s]
        2/5        13G      1.217       1.37      1.252         63        640:  83%|████████▎ | 55/66 [00:19<00:03,  2.91it/s]
        2/5        13G      1.217       1.37      1.252         63        640:  85%|████████▍ | 56/66 [00:19<00:03,  2.95it/s]
        2/5        13G      1.213      1.362       1.25         69        640:  85%|████████▍ | 56/66 [00:19<00:03,  2.95it/s]
        2/5        13G      1.213      1.362       1.25         69        640:  86%|████████▋ | 57/66 [00:19<00:03,  2.87it/s]
        2/5        13G      1.214      1.361      1.249         60        640:  86%|████████▋ | 57/66 [00:20<00:03,  2.87it/s]
        2/5        13G      1.214      1.361      1.249         60        640:  88%|████████▊ | 58/66 [00:20<00:02,  2.95it/s]
        2/5        13G      1.212      1.356      1.247         64        640:  88%|████████▊ | 58/66 [00:20<00:02,  2.95it/s]
        2/5        13G      1.212      1.356      1.247         64        640:  89%|████████▉ | 59/66 [00:20<00:02,  2.91it/s]
        2/5        13G      1.213      1.353      1.246         58        640:  89%|████████▉ | 59/66 [00:20<00:02,  2.91it/s]
        2/5        13G      1.213      1.353      1.246         58        640:  91%|█████████ | 60/66 [00:20<00:02,  2.98it/s]
        2/5        13G       1.21       1.35      1.245         61        640:  91%|█████████ | 60/66 [00:21<00:02,  2.98it/s]
        2/5        13G       1.21       1.35      1.245         61        640:  92%|█████████▏| 61/66 [00:21<00:01,  2.89it/s]
        2/5        13G      1.209      1.345      1.244         78        640:  92%|█████████▏| 61/66 [00:21<00:01,  2.89it/s]
        2/5        13G      1.209      1.345      1.244         78        640:  94%|█████████▍| 62/66 [00:21<00:01,  2.94it/s]
        2/5        13G      1.208      1.343      1.243         65        640:  94%|█████████▍| 62/66 [00:21<00:01,  2.94it/s]
        2/5        13G      1.208      1.343      1.243         65        640:  95%|█████████▌| 63/66 [00:21<00:01,  2.92it/s]
        2/5        13G      1.206      1.337      1.242         69        640:  95%|█████████▌| 63/66 [00:22<00:01,  2.92it/s]
        2/5        13G      1.206      1.337      1.242         69        640:  97%|█████████▋| 64/66 [00:22<00:00,  2.98it/s]
        2/5        13G      1.204      1.337      1.242         58        640:  97%|█████████▋| 64/66 [00:22<00:00,  2.98it/s]
        2/5        13G      1.204      1.337      1.242         58        640:  98%|█████████▊| 65/66 [00:22<00:00,  2.94it/s]
        2/5        13G      1.201      1.341      1.244          6        640:  98%|█████████▊| 65/66 [00:22<00:00,  2.94it/s]
        2/5        13G      1.201      1.341      1.244          6        640: 100%|██████████| 66/66 [00:22<00:00,  2.91it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/15 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   7%|▋         | 1/15 [00:00<00:04,  3.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  13%|█▎        | 2/15 [00:00<00:03,  3.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 3/15 [00:00<00:03,  3.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 4/15 [00:01<00:03,  3.39it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|███▎      | 5/15 [00:01<00:03,  3.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 6/15 [00:01<00:02,  3.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 7/15 [00:02<00:02,  3.36it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  53%|█████▎    | 8/15 [00:02<00:02,  3.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 9/15 [00:02<00:01,  3.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  67%|██████▋   | 10/15 [00:02<00:01,  3.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 11/15 [00:03<00:01,  3.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 12/15 [00:03<00:00,  3.34it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 13/15 [00:03<00:00,  3.33it/s]
